Malwarebytes
www.malwarebytes.com

-Log Details-
Scan Date: 5/8/18
Scan Time: 5:14 PM
Log File: 361066d6-530d-11e8-bb77-14dae913bd6e.json
Administrator: Yes

-Software Information-
Version: 3.5.1.2522
Components Version: 1.0.365
Update Package Version: 1.0.5034
License: Trial

-System Information-
OS: Windows 10 (Build 16299.371)
CPU: x64
File System: NTFS
User: GRAYASUS\captn

-Scan Summary-
Scan Type: Threat Scan
Scan Initiated By: Manual
Result: Completed
Objects Scanned: 470957
Threats Detected: 57
Threats Quarantined: 0
(No malicious items detected)
Time Elapsed: 4 min, 28 sec

-Scan Options-
Memory: Enabled
Startup: Enabled
Filesystem: Enabled
Archives: Enabled
Rootkits: Disabled
Heuristics: Enabled
PUP: Detect
PUM: Detect

-Scan Details-
Process: 0
(No malicious items detected)

Module: 0
(No malicious items detected)

Registry Key: 0
(No malicious items detected)

Registry Value: 0
(No malicious items detected)

Registry Data: 0
(No malicious items detected)

Data Stream: 0
(No malicious items detected)

Folder: 11
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\offers, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\_metadata, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\USERS\CAPTN\APPDATA\LOCAL\GOOGLE\CHROME\USER DATA\DEFAULT\EXTENSIONS\AGIMNFEDOEJNBCABOOBEHGDEPPECEFAP, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\jjkofiknkjdjgkkbfdibgajealfbjhdj\1.0.1_0\_metadata, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\jjkofiknkjdjgkkbfdibgajealfbjhdj\1.0.1_0\icons, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\jjkofiknkjdjgkkbfdibgajealfbjhdj\1.0.1_0, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\USERS\CAPTN\APPDATA\LOCAL\GOOGLE\CHROME\USER DATA\DEFAULT\EXTENSIONS\JJKOFIKNKJDJGKKBFDIBGAJEALFBJHDJ, No Action By User, [14388], [443230],1.0.5034

File: 46
PUP.Optional.AdvancedSystemCare, C:\USERS\CAPTN\DESKTOP\Advanced SystemCare Installer.lnk, No Action By User, [4496], [380338],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_facebook.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_g.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_gmail.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_inst.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_link.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_pin.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_wiki.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_wowmovix.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_yahoo.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\icons\icons_youtube.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\offers\action.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\offers\animation.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\offers\comedy.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\offers\drama.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\offers\family.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\offers\romance.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\icon128.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\imgs\icon16.png, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js\auto_complete.js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js\background.js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js\bootstrap.min.js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js\content.js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js\jquery-1.9.1.js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js\jquery.min.js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\js\jqueryui.min.js, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\_metadata\verified_contents.json, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\index.html, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\agimnfedoejnbcaboobehgdeppecefap\1.0.1_0\manifest.json, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\USERS\CAPTN\APPDATA\LOCAL\GOOGLE\CHROME\USER DATA\Default\Secure Preferences, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.Movix, C:\USERS\CAPTN\APPDATA\LOCAL\GOOGLE\CHROME\USER DATA\Default\Preferences, No Action By User, [1913], [182709],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\USERS\CAPTN\APPDATA\LOCAL\GOOGLE\CHROME\USER DATA\Default\Secure Preferences, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\USERS\CAPTN\APPDATA\LOCAL\GOOGLE\CHROME\USER DATA\Default\Preferences, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\USERS\CAPTN\APPDATA\LOCAL\GOOGLE\CHROME\USER DATA\DEFAULT\EXTENSIONS\JJKOFIKNKJDJGKKBFDIBGAJEALFBJHDJ\1.0.1_0\MANIFEST.JSON, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\jjkofiknkjdjgkkbfdibgajealfbjhdj\1.0.1_0\icons\icon128.png, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\jjkofiknkjdjgkkbfdibgajealfbjhdj\1.0.1_0\icons\icon16.png, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\jjkofiknkjdjgkkbfdibgajealfbjhdj\1.0.1_0\_metadata\verified_contents.json, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.SearchAlgo.Generic, C:\Users\captn\AppData\Local\Google\Chrome\User Data\Default\Extensions\jjkofiknkjdjgkkbfdibgajealfbjhdj\1.0.1_0\background.js, No Action By User, [14388], [443230],1.0.5034
PUP.Optional.InstallCore, C:\$RECYCLE.BIN\S-1-5-21-3752576272-1517086926-2895537377-1001\$RSDE42W\CAMSTUDIO.EXE, No Action By User, [387], [301065],1.0.5034
PUP.Optional.DriverToolkit, C:\$RECYCLE.BIN\S-1-5-21-3752576272-1517086926-2895537377-1001\$RSDE42W\DRIVERTOOLKITINSTALLER.EXE, No Action By User, [875], [512879],1.0.5034
PUP.Optional.AuslogicsDiskDefrag, C:\$RECYCLE.BIN\S-1-5-21-3752576272-1517086926-2895537377-1001\$RGNMN9M.EXE, No Action By User, [3606], [353217],1.0.5034
PUP.Optional.AdvancedSystemCare, C:\WINDOWS\SYSTEM32\REGISTRYDEFRAGBOOTTIME.EXE, No Action By User, [4496], [396386],1.0.5034
PUP.Optional.AdvancedSystemCare, C:\USERS\CAPTN\APPDATA\LOCAL\TEMP\IS-H5AQ8.TMP\INSTALLER\SETUP.EXE, No Action By User, [4496], [396386],1.0.5034
PUP.Optional.AdvancedSystemCare, C:\USERS\CAPTN\DOWNLOADS\ADVANCED-SYSTEMCARE-SETUP.EXE, No Action By User, [4496], [396386],1.0.5034
PUP.Optional.AdvancedSystemCare, C:\USERS\CAPTN\APPDATA\LOCAL\TEMP\IS-H5AQ8.TMP\SETUP.EXE, No Action By User, [4496], [396386],1.0.5034
PUP.Optional.AdvancedSystemCare, C:\USERS\CAPTN\DOWNLOADS\SYSTEM.RAR, No Action By User, [4496], [396386],1.0.5034

Physical Sector: 0
(No malicious items detected)

WMI: 0
(No malicious items detected)


(end)
